"discouraged" = "discouraged";
"discredited" = "discredited";
"disgraced" = "disgraced";
"disgraced" = "disgraced";
"disgusted" = "disgusted";
"dismal" = "dismal";
"dismayed" = "dismayed";
"disorganized" = "disorganized";
"disoriented" = "disoriented";
"disparaged" = "disparaged";
"distant" = "distant";
"distressed" = "distressed";
"distrustful" = "distrustful";
"disturbed" = "disturbed";
"doubtful" = "doubtful";
"down" = "down";
"downcast" = "downcast";
"dread" = "dread";
"ecstatic" = "ecstatic";
"elated" = "elated";
"elevated" = "elevated";
"emasculated" = "emasculated";
"embarassed" = "embarassed";
"embarassed" = "embarassed";
"embroiled" = "embroiled";
"empty" = "empty";
"enamored" = "enamored";
"enraged" = "enraged";
"enthusiastic" = "enthusiastic";
"esteem" = "esteem";
"estranged" = "estranged";
"exasperated" = "exasperated";
"excited" = "excited";
"excluded" = "excluded";
"exhilirated" = "exhilirated";
"exploited" = "exploited";
"exposed" = "exposed";
"fantastic" = "fantastic";
"fearful" = "fearful";
"fighting mad" = "fighting mad";
"fine" = "fine";
"finished" = "finished";
"foggy" = "foggy";
"fond" = "fond";
"forsaken" = "forsaken";
"forsaken" = "forsaken";
"friendly" = "friendly";
"frightened" = "frightened";
"frustrated" = "frustrated";
"full of questions" = "full of questions";
"fumbling" = "fumbling";
"furious" = "furious";
"galled" = "galled";
"glad" = "glad";
"gloomy" = "gloomy";
"glowing" = "glowing";
"glum" = "glum";
"good" = "good";
"good for nothing" = "good for nothing";
"gratified" = "gratified";
"great" = "great";
"grief" = "grief";
"grieved" = "grieved";
"grim" = "grim";
"guilty" = "guilty";
"happy" = "happy";
"hateful" = "hateful";
"hatred" = "hatred";
"helpless" = "helpless";
"helpless" = "helpless";
"hesitant" = "hesitant";
"hopeless" = "hopeless";
"horrible" = "horrible";
"horrible" = "horrible";
"horrified" = "horrified";
"hostile" = "hostile";
"humiliated" = "humiliated";
"humiliated" = "humiliated";
"hurt" = "hurt";
"idolizing" = "idolizing";
"ill at ease" = "ill at ease";
"immobilized" = "immobilized";
"impatient" = "impatient";
"impotent" = "impotent";
"impugned" = "impugned";
"in a bind" = "in a bind";
"in a dilemma" = "in a dilemma";
"in a quandry" = "in a quandry";
"in despair" = "in despair";
"in error" = "in error";
"in high spirits" = "in high spirits";
"inadequate" = "inadequate";
"incapable" = "incapable";
"incompetent" = "incompetent";
"incomplete" = "incomplete";
"indignant" = "indignant";
"ineffective" = "ineffective";
"inefficient" = "inefficient";
"inept" = "inept";
"infatuated" = "infatuated";
"inferior" = "inferior";
"infuriated" = "infuriated";
"insecure" = "insecure";
"insulated" = "insulated";
"intimidated" = "intimidated";
"irked" = "irked";
"irritated" = "irritated";
"isolated" = "isolated";
"jittery" = "jittery";
"jovial" = "jovial";
"jumpy" = "jumpy";
"lacking" = "lacking";
"lament" = "lament";
"laughed at" = "laughed at";
"left out" = "left out";
"less respectable" = "less respectable";
"let down" = "let down";
"light-hearted" = "light-hearted";
"like" = "like";
"like a failure" = "like a failure";
"lonely" = "lonely";
"lonesome" = "lonesome";
"lost" = "lost";
"lost" = "lost";
"loving" = "loving";
"low" = "low";
"mad" = "mad";
"maligned" = "maligned";
"marvelous" = "marvelous";
"mean" = "mean";
"melancholy" = "melancholy";
"miffed" = "miffed";
"minimized" = "minimized";
"miserable" = "miserable";
"mistreated" = "mistreated";
"mixed up" = "mixed up";
"mocked" = "mocked";
"mortified" = "mortified";
"nauseated" = "nauseated";
"neat" = "neat";
"neglected" = "neglected";
"nervous" = "nervous";
"no good" = "no good";
"nurturing" = "nurturing";
"offended" = "offended";
"on cloud nine" = "on cloud nine";
"on edge" = "on edge";
"on top of the world" = "on top of the world";
"open" = "open";
"outraged" = "outraged";
"overjoyed" = "overjoyed";
"overlooked" = "overlooked";
"overlooked" = "overlooked";
"overwhelmed" = "overwhelmed";
"pained" = "pained";
"panicky" = "panicky";
"paralyzed" = "paralyzed";
"passion" = "passion";
"perplexed" = "perplexed";
"perturbed" = "perturbed";
"pessimistic" = "pessimistic";
"pissed off" = "pissed off";
"pleasant" = "pleasant";
"pleased" = "pleased";
"positive" = "positive";
"powerless" = "powerless";
"put down" = "put down";
"put out" = "put out";
"puzzled" = "puzzled";
"regard" = "regard";
"regretful" = "regretful";
"rejected" = "rejected";
"remorseful" = "remorseful";
"remote" = "remote";
"resentful" = "resentful";
"respectful " = "respectful ";
"responsible" = "responsible";
"ridiculed" = "ridiculed";
"riding high" = "riding high";
"risky" = "risky";
"rotten" = "rotten";
"ruined" = "ruined";
"sad" = "sad";
"satisfied" = "satisfied";
"scared" = "scared";
"scoffed at" = "scoffed at";
"scorned" = "scorned";
"seething" = "seething";
"self-conscious" = "self-conscious";
"sensational" = "sensational";
"serene" = "serene";
"shaky" = "shaky";
"shot down" = "shot down";
"shy" = "shy";
"sick at heart" = "sick at heart";
"slammed" = "slammed";
"slandered" = "slandered";
"small" = "small";
"sorrowful" = "sorrowful";
"spiteful" = "spiteful";
"stage fright" = "stage fright";
"taken for granted" = "taken for granted";
"tearful" = "tearful";
"teed off" = "teed off";
"tenderness" = "tenderness";
"terrible" = "terrible";
"terrific" = "terrific";
"terrified" = "terrified";
"terror-stricken" = "terror-stricken";
"threatened" = "threatened";
"thrilled" = "thrilled";
"ticked off" = "ticked off";
"timid" = "timid";
"to blame" = "to blame";
"tormented" = "tormented";
"tortured" = "tortured";
"trapped" = "trapped";
"troubled" = "troubled";
"trust" = "trust";
"turned off" = "turned off";
"turned on" = "turned on";
"unable" = "unable";
"unappreciated" = "unappreciated";
"uncertain" = "uncertain";
"uncertain" = "uncertain";
"uncomfortable" = "uncomfortable";
"uncomfortable" = "uncomfortable";
"undecided" = "undecided";
"uneasy" = "uneasy";
"unfit" = "unfit";
"unforgivable" = "unforgivable";
"unhappy" = "unhappy";
"unimportant" = "unimportant";
"unsure" = "unsure";
"unsure" = "unsure";
"unsure" = "unsure";
"up" = "up";
"upset" = "upset";
"upset" = "upset";
"uptight" = "uptight";
"used" = "used";
"useless" = "useless";
"vengeful" = "vengeful";
"vexed" = "vexed";
"vicious" = "vicious";
"vindictive" = "vindictive";
"violent" = "violent";
"vulnerable" = "vulnerable";
"warm" = "warm";
"washed up" = "washed up";
"weak" = "weak";
"weepy" = "weepy";
"whipped" = "whipped";
"wonderful" = "wonderful";
"worried" = "worried";
"worshipful" = "worshipful";
"worthless" = "worthless";
"wounded" = "wounded";
"wrong" = "wrong";
